,ndc_description,ndc_description_agg,score
0,TENOFOVIR DISOPROXIL FUMARATE 300MG TABLET,TENOFOVIR DISOPROXIL FUMARATE 300MG ORAL,93
1,FENOFIBRATE 67MG CAPSULE,,-1
2,SERTRALINE HCL 100MG TABLET,,-1
3,FUROSEMIDE 80MG TABLET,FUROSEMIDE 80MG ORAL,86
4,OXYCODONE-ACETAMINOPHEN 10-325MG TABLET,,-1
5,METHERGINE 0.2MG TABLET,,-1
6,TIZANIDINE HCL 2MG TABLET,,-1
7,NORTRIPTYLINE HCL 10MG CAP,,-1
8,MECLIZINE 25MG TABLET,,-1
9,TRIAMCINOLONE 0.025% OINT,TRIAMCINOLONE ACETONIDE 0.025% TOPICAL,88
10,LOSARTAN POTASSIUM 50MG TABLET,LOSARTAN POTASSIUM 50MG ORAL,90
11,ASPIRIN 325MG COATED TABLET,,-1
12,IBUPROFEN 800MG TABLET,IBUPROFEN 800MG ORAL,86
13,NIACIN ER 500MG TABLET,,-1
14,ESTRADIOL TDS 0.05MG/DAY,,-1
15,ATENOLOL 25MG TABLET,,-1
16,RECLIPSEN 28 DAY TABLET,,-1
17,SENEXON 8.6MG TABLET,,-1
18,DEPAKOTE ER 250MG TABLET,,-1
19,BETHANECHOL 5MG TABLET,,-1
20,ROSUVASTATIN CALCIUM 10MG TABLET,ROSUVASTATIN CALCIUM 10MG ORAL,91
21,OXAPROZIN 600MG TABLET,OXAPROZIN 600MG ORAL,86
22,HM ASPIRIN EC 81MG TABLET,,-1
23,NAFTIN 2% GEL,,-1
24,CARBATROL ER 200MG CAPSULE,CARBATROL 200MG ORAL,86
25,VALSARTAN 80MG TABLET,,-1
26,ACTONEL 150MG TABLET,,-1
27,LETROZOLE 2.5MG TABLET,LETROZOLE 2.5MG ORAL,86
28,ATORVASTATIN 20MG TABLET,,-1
29,NICORETTE 4MG CHEWING GUM,,-1
30,DONEPEZIL HCL 5MG TABLET,,-1
31,CARVEDILOL 12.5MG TABLET,CARVEDILOL 12.5MG ORAL,87
32,VANCOMYCIN 1 GM VIAL,VANCOMYCIN HYDROCHLORIDE EQ 1.25GM BASE/VIAL INTRAVENOUS,92
33,OMEPRAZOLE DR 10MG CAPSULE,OMEPRAZOLE 10MG ORAL,86
34,LAMIVUDINE-ZIDOVUDINE TABLET,"ABACAVIR SULFATE, LAMIVUDINE AND ZIDOVUDINE EQ 300MG BASE;150MG;300MG ORAL",86
35,LIDOCAINE 2% VISCOUS SOLUTION,LIDOCAINE VISCOUS 2% ORAL,88
36,BENZTROPINE MES 2MG TABLET,,-1
37,SM IBUPROFEN 200MG SOFTGEL,IBUPROFEN 200MG ORAL,86
38,KETOCONAZOLE 200MG TABLET,KETOCONAZOLE 200MG ORAL,88
39,AMMONIUM LACTATE 12% LOTION,,-1
40,BETAMETHASONE DP 0.05% OINT,,-1
41,LOVASTATIN 10MG TABLET,LOVASTATIN 10MG ORAL,86
42,METOCLOPRAMIDE 10MG TABLET,,-1
43,GS CAL ANTACID 500MG CHEW TABLET,,-1
44,CELEXA 10MG TABLET,,-1
45,FENOFIBRATE 48MG TABLET,FENOFIBRATE 48MG ORAL,86
46,ZONISAMIDE 100MG CAPSULE,ZONISAMIDE 100MG ORAL,86
47,PRAMIPEXOLE 1.5MG TABLET,,-1
48,HALOBETASOL PROP 0.05% CREAM,,-1
49,OLMESARTAN MEDOXOMIL 40MG TABLET,OLMESARTAN MEDOXOMIL 40MG ORAL,91
50,CLOMIPRAMINE 25MG CAPSULE,,-1
51,LANSOPRAZOLE DR 30MG CAPSULE,LANSOPRAZOLE 30MG ORAL,87
52,ENOXAPARIN 60MG/0.6ML SYRINGE,,-1
53,SIMVASTATIN 10MG TABLET,SIMVASTATIN 10MG ORAL,86
54,LOTREL 5-10MG CAPSULE,,-1
55,DIVALPROEX SOD DR 250MG TABLET,,-1
56,ZONISAMIDE 50MG CAPSULE,ZONISAMIDE 50MG ORAL,86
57,FAMCICLOVIR 250MG TABLET,FAMCICLOVIR 250MG ORAL,87
58,AMLODIPINE-OLMESARTAN 5-20MG,AMLODIPINE AND OLMESARTAN MEDOXOMIL EQ 5MG BASE;20MG ORAL,96
59,DANTROLENE SODIUM 100MG CAP,DANTROLENE SODIUM 100MG ORAL,92
60,"HEPARIN SODIUM 10,000 UNIT/ML VIAL",,-1
61,BISOPROLOL FUMARATE 5MG TABLET,BISOPROLOL FUMARATE 5MG ORAL,90
62,MEMANTINE HCL 5MG TABLET,,-1
63,BETAMETHASONE VA 0.1% CREAM,,-1
64,FENTANYL 50MCG/HR PATCH,,-1
65,DESOXIMETASONE 0.25% OINTMENT,,-1
66,DIPHENHYDRAMINE 25MG CAPSULE,,-1
67,AMOXICILLIN 500MG CAPSULE,AMOXICILLIN 500MG ORAL,87
68,ARIPIPRAZOLE 5MG TABLET,ARIPIPRAZOLE 5MG ORAL,86
69,PAROXETINE HCL 40MG TABLET,,-1
70,PRAMIPEXOLE 0.75MG TABLET,,-1
71,PHENYTOIN SOD EXT 100MG CAP,,-1
72,VERAPAMIL 120MG TABLET,,-1
73,ATORVASTATIN 80MG TABLET,,-1
74,ENALAPRIL MALEATE 20MG TABLET,ENALAPRIL MALEATE 20MG ORAL,90
75,CHANTIX STARTING MONTH BOX,,-1
76,PIOGLITAZONE HCL 15MG TABLET,,-1
77,LOSARTAN-HYDROCHLOROTHIAZIDE 100-25MG TABLET,HYDROCHLOROTHIAZIDE 25MG ORAL,91
78,FIBER THERAPY POWDER,,-1
79,PIOGLITAZONE HCL 15MG TABLET,,-1
80,HYDROCODONE-ACETAMINOPHEN 10-325MG TABLET,HYDROCODONE BITARTRATE AND ACETAMINOPHEN 325MG/15ML;7.5MG/15ML ORAL,86
81,FLUOCINONIDE 0.05% GEL,FLUOCINONIDE 0.05% TOPICAL,89
82,HYDROCODONE-ACETAMINOPHEN 7.5-325MG TABLET,HYDROCODONE BITARTRATE AND ACETAMINOPHEN 325MG/15ML;7.5MG/15ML ORAL,88
83,LISINOPRIL 40MG TABLET,LISINOPRIL 40MG ORAL,86
84,GLYBURIDE MICRO 6MG TABLET,,-1
85,FLUOCINOLONE 0.01% SCALP OIL,,-1
86,DILTIAZEM ER 240MG CAPSULE,,-1
87,TOPIRAMATE 200MG TABLET,TOPIRAMATE 200MG ORAL,86
88,DULOXETINE HCL DR 20MG CAP,,-1
89,CLOBETASOL 0.05% TOPICAL LOTN,CLOBETASOL PROPIONATE 0.05% TOPICAL,90
90,LISINOPRIL 30MG TABLET,LISINOPRIL 30MG ORAL,86
91,FAMCICLOVIR 500MG TABLET,FAMCICLOVIR 500MG ORAL,87
92,NAPROXEN 250MG TABLET,,-1
93,CANDESARTAN CILEXETIL 8MG TABLET,CANDESARTAN CILEXETIL 8MG ORAL,91
